
============================================================
ANALISIS: MSFT | p1_squeeze_put | ENTRADA: 384.24 | TP: 365.03 | SL: 395.77
Hora  |  Open  |  High  |  Low   |  Close |  Vol
16:00 | 390.01 | 391.22 | 389.76 | 391.10 | 449058 
16:15 | 391.10 | 391.15 | 388.95 | 389.31 | 465816 
16:30 | 389.31 | 389.62 | 388.83 | 388.86 | 381329 
16:45 | 388.87 | 389.67 | 388.70 | 389.61 | 372921 
17:00 | 389.59 | 390.12 | 389.20 | 389.31 | 498803 
17:15 | 389.34 | 389.52 | 388.88 | 388.95 | 339674 
17:30 | 389.00 | 389.22 | 388.51 | 389.04 | 378153 
17:45 | 389.06 | 389.07 | 388.23 | 388.44 | 368466 
18:00 | 388.46 | 388.59 | 387.51 | 387.85 | 371104 
18:15 | 387.87 | 388.27 | 387.61 | 387.93 | 365025 
18:30 | 387.95 | 388.33 | 387.57 | 387.61 | 366471 
18:45 | 387.60 | 388.19 | 387.50 | 387.87 | 350693 
19:00 | 387.84 | 388.47 | 387.55 | 388.22 | 461467 
19:15 | 388.22 | 388.35 | 387.63 | 387.63 | 401908 
19:30 | 387.61 | 387.97 | 387.06 | 387.84 | 469978 
19:45 | 387.86 | 388.71 | 387.30 | 388.24 | 601796 
20:00 | 388.28 | 390.37 | 388.27 | 389.54 | 841272 
20:15 | 389.47 | 390.03 | 388.09 | 388.43 | 506277 
20:30 | 388.48 | 388.88 | 387.78 | 388.67 | 556370 
20:45 | 388.67 | 389.45 | 388.06 | 388.88 | 1582654 
14:30 | 386.24 | 387.00 | 383.44 | 384.04 | 5671094 
14:45 | 384.01 | 384.64 | 382.40 | 382.80 | 1146486 
15:00 | 382.80 | 384.32 | 382.26 | 384.18 | 1082005 
15:15 | 384.17 | 385.74 | 384.03 | 385.68 | 820436 
15:30 | 385.67 | 385.87 | 384.06 | 384.22 | 808567 
15:45 | 384.19 | 385.08 | 384.05 | 384.25 | 664051 
16:00 | 384.25 | 384.91 | 383.52 | 383.96 | 665441 [ENTRADA]
16:15 | 383.95 | 384.08 | 382.63 | 383.41 | 670061 
16:30 | 383.40 | 384.49 | 383.20 | 384.38 | 564698 
16:45 | 384.37 | 384.45 | 383.69 | 384.24 | 446870 
17:00 | 384.25 | 385.35 | 384.13 | 385.13 | 602765 
17:15 | 385.13 | 385.30 | 384.57 | 384.60 | 525876 
17:30 | 384.58 | 384.68 | 383.24 | 383.55 | 597737 
17:45 | 383.50 | 384.13 | 383.13 | 383.48 | 545023 
18:00 | 383.54 | 383.77 | 382.85 | 383.47 | 425263 
18:15 | 383.47 | 383.86 | 383.16 | 383.37 | 365139 
18:30 | 383.30 | 383.57 | 382.33 | 383.02 | 449688 
18:45 | 383.08 | 383.44 | 382.95 | 383.12 | 368345 
19:00 | 383.14 | 383.55 | 382.74 | 382.79 | 554892 
19:15 | 382.78 | 383.02 | 382.03 | 382.44 | 561013 
19:30 | 382.46 | 382.51 | 381.66 | 381.85 | 623145 
19:45 | 381.84 | 381.99 | 381.40 | 381.87 | 520624 
20:00 | 381.87 | 382.10 | 381.46 | 381.59 | 576843 
20:15 | 381.57 | 382.25 | 381.32 | 382.10 | 649676 
20:30 | 382.11 | 382.37 | 380.12 | 380.83 | 969545 
20:45 | 380.82 | 381.94 | 380.45 | 381.87 | 2243023 
14:30 | 383.94 | 387.21 | 383.52 | 384.39 | 1932699 
14:45 | 384.34 | 386.43 | 384.00 | 385.99 | 985501 
15:00 | 385.98 | 386.61 | 384.70 | 386.60 | 833002 
15:15 | 386.62 | 387.21 | 385.03 | 385.49 | 795603 
15:30 | 385.49 | 385.92 | 385.08 | 385.36 | 458170 
15:45 | 385.36 | 385.98 | 384.95 | 385.63 | 468659 
16:00 | 385.63 | 387.13 | 385.29 | 386.90 | 592109 
RESULTADO: EN CURSO
============================================================


============================================================
ANALISIS: MSFT | p1_squeeze_put | ENTRADA: 383.48 | TP: 364.31 | SL: 394.98
Hora  |  Open  |  High  |  Low   |  Close |  Vol
17:00 | 389.59 | 390.12 | 389.20 | 389.31 | 498803 
17:15 | 389.34 | 389.52 | 388.88 | 388.95 | 339674 
17:30 | 389.00 | 389.22 | 388.51 | 389.04 | 378153 
17:45 | 389.06 | 389.07 | 388.23 | 388.44 | 368466 
18:00 | 388.46 | 388.59 | 387.51 | 387.85 | 371104 
18:15 | 387.87 | 388.27 | 387.61 | 387.93 | 365025 
18:30 | 387.95 | 388.33 | 387.57 | 387.61 | 366471 
18:45 | 387.60 | 388.19 | 387.50 | 387.87 | 350693 
19:00 | 387.84 | 388.47 | 387.55 | 388.22 | 461467 
19:15 | 388.22 | 388.35 | 387.63 | 387.63 | 401908 
19:30 | 387.61 | 387.97 | 387.06 | 387.84 | 469978 
19:45 | 387.86 | 388.71 | 387.30 | 388.24 | 601796 
20:00 | 388.28 | 390.37 | 388.27 | 389.54 | 841272 
20:15 | 389.47 | 390.03 | 388.09 | 388.43 | 506277 
20:30 | 388.48 | 388.88 | 387.78 | 388.67 | 556370 
20:45 | 388.67 | 389.45 | 388.06 | 388.88 | 1582654 
14:30 | 386.24 | 387.00 | 383.44 | 384.04 | 5671094 
14:45 | 384.01 | 384.64 | 382.40 | 382.80 | 1146486 
15:00 | 382.80 | 384.32 | 382.26 | 384.18 | 1082005 
15:15 | 384.17 | 385.74 | 384.03 | 385.68 | 820436 
15:30 | 385.67 | 385.87 | 384.06 | 384.22 | 808567 
15:45 | 384.19 | 385.08 | 384.05 | 384.25 | 664051 
16:00 | 384.25 | 384.91 | 383.52 | 383.96 | 665441 
16:15 | 383.95 | 384.08 | 382.63 | 383.41 | 670061 
16:30 | 383.40 | 384.49 | 383.20 | 384.38 | 564698 
16:45 | 384.37 | 384.45 | 383.69 | 384.24 | 446870 
17:00 | 384.25 | 385.35 | 384.13 | 385.13 | 602765 [ENTRADA]
17:15 | 385.13 | 385.30 | 384.57 | 384.60 | 525876 
17:30 | 384.58 | 384.68 | 383.24 | 383.55 | 597737 
17:45 | 383.50 | 384.13 | 383.13 | 383.48 | 545023 
18:00 | 383.54 | 383.77 | 382.85 | 383.47 | 425263 
18:15 | 383.47 | 383.86 | 383.16 | 383.37 | 365139 
18:30 | 383.30 | 383.57 | 382.33 | 383.02 | 449688 
18:45 | 383.08 | 383.44 | 382.95 | 383.12 | 368345 
19:00 | 383.14 | 383.55 | 382.74 | 382.79 | 554892 
19:15 | 382.78 | 383.02 | 382.03 | 382.44 | 561013 
19:30 | 382.46 | 382.51 | 381.66 | 381.85 | 623145 
19:45 | 381.84 | 381.99 | 381.40 | 381.87 | 520624 
20:00 | 381.87 | 382.10 | 381.46 | 381.59 | 576843 
20:15 | 381.57 | 382.25 | 381.32 | 382.10 | 649676 
20:30 | 382.11 | 382.37 | 380.12 | 380.83 | 969545 
20:45 | 380.82 | 381.94 | 380.45 | 381.87 | 2243023 
14:30 | 383.94 | 387.21 | 383.52 | 384.39 | 1932699 
14:45 | 384.34 | 386.43 | 384.00 | 385.99 | 985501 
15:00 | 385.98 | 386.61 | 384.70 | 386.60 | 833002 
15:15 | 386.62 | 387.21 | 385.03 | 385.49 | 795603 
15:30 | 385.49 | 385.92 | 385.08 | 385.36 | 458170 
15:45 | 385.36 | 385.98 | 384.95 | 385.63 | 468659 
16:00 | 385.63 | 387.13 | 385.29 | 386.90 | 592109 
16:15 | 386.88 | 387.16 | 385.60 | 386.73 | 524272 
16:30 | 386.75 | 386.93 | 384.55 | 384.90 | 610465 
16:45 | 384.90 | 384.92 | 382.54 | 383.51 | 622536 
17:00 | 383.43 | 385.05 | 383.34 | 384.80 | 529989 
RESULTADO: EN CURSO
============================================================


============================================================
ANALISIS: MSFT | p1_squeeze_put | ENTRADA: 383.12 | TP: 363.96 | SL: 394.61
Hora  |  Open  |  High  |  Low   |  Close |  Vol
18:00 | 388.46 | 388.59 | 387.51 | 387.85 | 371104 
18:15 | 387.87 | 388.27 | 387.61 | 387.93 | 365025 
18:30 | 387.95 | 388.33 | 387.57 | 387.61 | 366471 
18:45 | 387.60 | 388.19 | 387.50 | 387.87 | 350693 
19:00 | 387.84 | 388.47 | 387.55 | 388.22 | 461467 
19:15 | 388.22 | 388.35 | 387.63 | 387.63 | 401908 
19:30 | 387.61 | 387.97 | 387.06 | 387.84 | 469978 
19:45 | 387.86 | 388.71 | 387.30 | 388.24 | 601796 
20:00 | 388.28 | 390.37 | 388.27 | 389.54 | 841272 
20:15 | 389.47 | 390.03 | 388.09 | 388.43 | 506277 
20:30 | 388.48 | 388.88 | 387.78 | 388.67 | 556370 
20:45 | 388.67 | 389.45 | 388.06 | 388.88 | 1582654 
14:30 | 386.24 | 387.00 | 383.44 | 384.04 | 5671094 
14:45 | 384.01 | 384.64 | 382.40 | 382.80 | 1146486 
15:00 | 382.80 | 384.32 | 382.26 | 384.18 | 1082005 
15:15 | 384.17 | 385.74 | 384.03 | 385.68 | 820436 
15:30 | 385.67 | 385.87 | 384.06 | 384.22 | 808567 
15:45 | 384.19 | 385.08 | 384.05 | 384.25 | 664051 
16:00 | 384.25 | 384.91 | 383.52 | 383.96 | 665441 
16:15 | 383.95 | 384.08 | 382.63 | 383.41 | 670061 
16:30 | 383.40 | 384.49 | 383.20 | 384.38 | 564698 
16:45 | 384.37 | 384.45 | 383.69 | 384.24 | 446870 
17:00 | 384.25 | 385.35 | 384.13 | 385.13 | 602765 
17:15 | 385.13 | 385.30 | 384.57 | 384.60 | 525876 
17:30 | 384.58 | 384.68 | 383.24 | 383.55 | 597737 
17:45 | 383.50 | 384.13 | 383.13 | 383.48 | 545023 
18:00 | 383.54 | 383.77 | 382.85 | 383.47 | 425263 [ENTRADA]
18:15 | 383.47 | 383.86 | 383.16 | 383.37 | 365139 
18:30 | 383.30 | 383.57 | 382.33 | 383.02 | 449688 
18:45 | 383.08 | 383.44 | 382.95 | 383.12 | 368345 
19:00 | 383.14 | 383.55 | 382.74 | 382.79 | 554892 
19:15 | 382.78 | 383.02 | 382.03 | 382.44 | 561013 
19:30 | 382.46 | 382.51 | 381.66 | 381.85 | 623145 
19:45 | 381.84 | 381.99 | 381.40 | 381.87 | 520624 
20:00 | 381.87 | 382.10 | 381.46 | 381.59 | 576843 
20:15 | 381.57 | 382.25 | 381.32 | 382.10 | 649676 
20:30 | 382.11 | 382.37 | 380.12 | 380.83 | 969545 
20:45 | 380.82 | 381.94 | 380.45 | 381.87 | 2243023 
14:30 | 383.94 | 387.21 | 383.52 | 384.39 | 1932699 
14:45 | 384.34 | 386.43 | 384.00 | 385.99 | 985501 
15:00 | 385.98 | 386.61 | 384.70 | 386.60 | 833002 
15:15 | 386.62 | 387.21 | 385.03 | 385.49 | 795603 
15:30 | 385.49 | 385.92 | 385.08 | 385.36 | 458170 
15:45 | 385.36 | 385.98 | 384.95 | 385.63 | 468659 
16:00 | 385.63 | 387.13 | 385.29 | 386.90 | 592109 
16:15 | 386.88 | 387.16 | 385.60 | 386.73 | 524272 
16:30 | 386.75 | 386.93 | 384.55 | 384.90 | 610465 
16:45 | 384.90 | 384.92 | 382.54 | 383.51 | 622536 
17:00 | 383.43 | 385.05 | 383.34 | 384.80 | 529989 
17:15 | 384.75 | 384.84 | 382.35 | 382.54 | 641005 
17:30 | 382.50 | 383.38 | 382.41 | 383.09 | 424566 
17:45 | 383.08 | 383.65 | 382.29 | 382.55 | 396351 
18:00 | 382.58 | 383.23 | 382.16 | 382.16 | 408846 
RESULTADO: EN CURSO
============================================================


============================================================
ANALISIS: MSFT | p1_squeeze_put | ENTRADA: 381.87 | TP: 362.78 | SL: 393.33
Hora  |  Open  |  High  |  Low   |  Close |  Vol
19:00 | 387.84 | 388.47 | 387.55 | 388.22 | 461467 
19:15 | 388.22 | 388.35 | 387.63 | 387.63 | 401908 
19:30 | 387.61 | 387.97 | 387.06 | 387.84 | 469978 
19:45 | 387.86 | 388.71 | 387.30 | 388.24 | 601796 
20:00 | 388.28 | 390.37 | 388.27 | 389.54 | 841272 
20:15 | 389.47 | 390.03 | 388.09 | 388.43 | 506277 
20:30 | 388.48 | 388.88 | 387.78 | 388.67 | 556370 
20:45 | 388.67 | 389.45 | 388.06 | 388.88 | 1582654 
14:30 | 386.24 | 387.00 | 383.44 | 384.04 | 5671094 
14:45 | 384.01 | 384.64 | 382.40 | 382.80 | 1146486 
15:00 | 382.80 | 384.32 | 382.26 | 384.18 | 1082005 
15:15 | 384.17 | 385.74 | 384.03 | 385.68 | 820436 
15:30 | 385.67 | 385.87 | 384.06 | 384.22 | 808567 
15:45 | 384.19 | 385.08 | 384.05 | 384.25 | 664051 
16:00 | 384.25 | 384.91 | 383.52 | 383.96 | 665441 
16:15 | 383.95 | 384.08 | 382.63 | 383.41 | 670061 
16:30 | 383.40 | 384.49 | 383.20 | 384.38 | 564698 
16:45 | 384.37 | 384.45 | 383.69 | 384.24 | 446870 
17:00 | 384.25 | 385.35 | 384.13 | 385.13 | 602765 
17:15 | 385.13 | 385.30 | 384.57 | 384.60 | 525876 
17:30 | 384.58 | 384.68 | 383.24 | 383.55 | 597737 
17:45 | 383.50 | 384.13 | 383.13 | 383.48 | 545023 
18:00 | 383.54 | 383.77 | 382.85 | 383.47 | 425263 
18:15 | 383.47 | 383.86 | 383.16 | 383.37 | 365139 
18:30 | 383.30 | 383.57 | 382.33 | 383.02 | 449688 
18:45 | 383.08 | 383.44 | 382.95 | 383.12 | 368345 
19:00 | 383.14 | 383.55 | 382.74 | 382.79 | 554892 [ENTRADA]
19:15 | 382.78 | 383.02 | 382.03 | 382.44 | 561013 
19:30 | 382.46 | 382.51 | 381.66 | 381.85 | 623145 
19:45 | 381.84 | 381.99 | 381.40 | 381.87 | 520624 
20:00 | 381.87 | 382.10 | 381.46 | 381.59 | 576843 
20:15 | 381.57 | 382.25 | 381.32 | 382.10 | 649676 
20:30 | 382.11 | 382.37 | 380.12 | 380.83 | 969545 
20:45 | 380.82 | 381.94 | 380.45 | 381.87 | 2243023 
14:30 | 383.94 | 387.21 | 383.52 | 384.39 | 1932699 
14:45 | 384.34 | 386.43 | 384.00 | 385.99 | 985501 
15:00 | 385.98 | 386.61 | 384.70 | 386.60 | 833002 
15:15 | 386.62 | 387.21 | 385.03 | 385.49 | 795603 
15:30 | 385.49 | 385.92 | 385.08 | 385.36 | 458170 
15:45 | 385.36 | 385.98 | 384.95 | 385.63 | 468659 
16:00 | 385.63 | 387.13 | 385.29 | 386.90 | 592109 
16:15 | 386.88 | 387.16 | 385.60 | 386.73 | 524272 
16:30 | 386.75 | 386.93 | 384.55 | 384.90 | 610465 
16:45 | 384.90 | 384.92 | 382.54 | 383.51 | 622536 
17:00 | 383.43 | 385.05 | 383.34 | 384.80 | 529989 
17:15 | 384.75 | 384.84 | 382.35 | 382.54 | 641005 
17:30 | 382.50 | 383.38 | 382.41 | 383.09 | 424566 
17:45 | 383.08 | 383.65 | 382.29 | 382.55 | 396351 
18:00 | 382.58 | 383.23 | 382.16 | 382.16 | 408846 
18:15 | 382.19 | 382.61 | 381.68 | 382.32 | 432014 
18:30 | 382.34 | 384.03 | 382.22 | 382.92 | 474019 
18:45 | 382.92 | 383.35 | 382.58 | 383.17 | 354615 
19:00 | 383.14 | 383.49 | 382.28 | 383.13 | 511354 
RESULTADO: EN CURSO
============================================================


============================================================
ANALISIS: MSFT | p1_squeeze_put | ENTRADA: 385.63 | TP: 366.35 | SL: 397.20
Hora  |  Open  |  High  |  Low   |  Close |  Vol
15:00 | 382.80 | 384.32 | 382.26 | 384.18 | 1082005 
15:15 | 384.17 | 385.74 | 384.03 | 385.68 | 820436 
15:30 | 385.67 | 385.87 | 384.06 | 384.22 | 808567 
15:45 | 384.19 | 385.08 | 384.05 | 384.25 | 664051 
16:00 | 384.25 | 384.91 | 383.52 | 383.96 | 665441 
16:15 | 383.95 | 384.08 | 382.63 | 383.41 | 670061 
16:30 | 383.40 | 384.49 | 383.20 | 384.38 | 564698 
16:45 | 384.37 | 384.45 | 383.69 | 384.24 | 446870 
17:00 | 384.25 | 385.35 | 384.13 | 385.13 | 602765 
17:15 | 385.13 | 385.30 | 384.57 | 384.60 | 525876 
17:30 | 384.58 | 384.68 | 383.24 | 383.55 | 597737 
17:45 | 383.50 | 384.13 | 383.13 | 383.48 | 545023 
18:00 | 383.54 | 383.77 | 382.85 | 383.47 | 425263 
18:15 | 383.47 | 383.86 | 383.16 | 383.37 | 365139 
18:30 | 383.30 | 383.57 | 382.33 | 383.02 | 449688 
18:45 | 383.08 | 383.44 | 382.95 | 383.12 | 368345 
19:00 | 383.14 | 383.55 | 382.74 | 382.79 | 554892 
19:15 | 382.78 | 383.02 | 382.03 | 382.44 | 561013 
19:30 | 382.46 | 382.51 | 381.66 | 381.85 | 623145 
19:45 | 381.84 | 381.99 | 381.40 | 381.87 | 520624 
20:00 | 381.87 | 382.10 | 381.46 | 381.59 | 576843 
20:15 | 381.57 | 382.25 | 381.32 | 382.10 | 649676 
20:30 | 382.11 | 382.37 | 380.12 | 380.83 | 969545 
20:45 | 380.82 | 381.94 | 380.45 | 381.87 | 2243023 
14:30 | 383.94 | 387.21 | 383.52 | 384.39 | 1932699 
14:45 | 384.34 | 386.43 | 384.00 | 385.99 | 985501 
15:00 | 385.98 | 386.61 | 384.70 | 386.60 | 833002 [ENTRADA]
15:15 | 386.62 | 387.21 | 385.03 | 385.49 | 795603 
15:30 | 385.49 | 385.92 | 385.08 | 385.36 | 458170 
15:45 | 385.36 | 385.98 | 384.95 | 385.63 | 468659 
16:00 | 385.63 | 387.13 | 385.29 | 386.90 | 592109 
16:15 | 386.88 | 387.16 | 385.60 | 386.73 | 524272 
16:30 | 386.75 | 386.93 | 384.55 | 384.90 | 610465 
16:45 | 384.90 | 384.92 | 382.54 | 383.51 | 622536 
17:00 | 383.43 | 385.05 | 383.34 | 384.80 | 529989 
17:15 | 384.75 | 384.84 | 382.35 | 382.54 | 641005 
17:30 | 382.50 | 383.38 | 382.41 | 383.09 | 424566 
17:45 | 383.08 | 383.65 | 382.29 | 382.55 | 396351 
18:00 | 382.58 | 383.23 | 382.16 | 382.16 | 408846 
18:15 | 382.19 | 382.61 | 381.68 | 382.32 | 432014 
18:30 | 382.34 | 384.03 | 382.22 | 382.92 | 474019 
18:45 | 382.92 | 383.35 | 382.58 | 383.17 | 354615 
19:00 | 383.14 | 383.49 | 382.28 | 383.13 | 511354 
19:15 | 383.14 | 383.25 | 382.30 | 382.47 | 491947 
19:30 | 382.47 | 383.64 | 382.36 | 382.76 | 797035 
19:45 | 382.78 | 383.54 | 382.58 | 383.33 | 413324 
20:00 | 383.33 | 383.44 | 382.60 | 382.86 | 577272 
20:15 | 382.86 | 383.49 | 382.76 | 382.95 | 485882 
20:30 | 382.95 | 383.77 | 382.89 | 383.76 | 486991 
20:45 | 383.75 | 384.08 | 382.83 | 382.98 | 1508136 
14:30 | 382.54 | 382.54 | 375.62 | 376.10 | 2218719 
14:45 | 376.15 | 377.62 | 375.22 | 375.50 | 1272871 
15:00 | 375.49 | 376.22 | 372.72 | 373.04 | 2011446 
RESULTADO: EN CURSO
============================================================


============================================================
ANALISIS: MSFT | p1_squeeze_put | ENTRADA: 383.51 | TP: 364.33 | SL: 395.02
Hora  |  Open  |  High  |  Low   |  Close |  Vol
16:00 | 384.25 | 384.91 | 383.52 | 383.96 | 665441 
16:15 | 383.95 | 384.08 | 382.63 | 383.41 | 670061 
16:30 | 383.40 | 384.49 | 383.20 | 384.38 | 564698 
16:45 | 384.37 | 384.45 | 383.69 | 384.24 | 446870 
17:00 | 384.25 | 385.35 | 384.13 | 385.13 | 602765 
17:15 | 385.13 | 385.30 | 384.57 | 384.60 | 525876 
17:30 | 384.58 | 384.68 | 383.24 | 383.55 | 597737 
17:45 | 383.50 | 384.13 | 383.13 | 383.48 | 545023 
18:00 | 383.54 | 383.77 | 382.85 | 383.47 | 425263 
18:15 | 383.47 | 383.86 | 383.16 | 383.37 | 365139 
18:30 | 383.30 | 383.57 | 382.33 | 383.02 | 449688 
18:45 | 383.08 | 383.44 | 382.95 | 383.12 | 368345 
19:00 | 383.14 | 383.55 | 382.74 | 382.79 | 554892 
19:15 | 382.78 | 383.02 | 382.03 | 382.44 | 561013 
19:30 | 382.46 | 382.51 | 381.66 | 381.85 | 623145 
19:45 | 381.84 | 381.99 | 381.40 | 381.87 | 520624 
20:00 | 381.87 | 382.10 | 381.46 | 381.59 | 576843 
20:15 | 381.57 | 382.25 | 381.32 | 382.10 | 649676 
20:30 | 382.11 | 382.37 | 380.12 | 380.83 | 969545 
20:45 | 380.82 | 381.94 | 380.45 | 381.87 | 2243023 
14:30 | 383.94 | 387.21 | 383.52 | 384.39 | 1932699 
14:45 | 384.34 | 386.43 | 384.00 | 385.99 | 985501 
15:00 | 385.98 | 386.61 | 384.70 | 386.60 | 833002 
15:15 | 386.62 | 387.21 | 385.03 | 385.49 | 795603 
15:30 | 385.49 | 385.92 | 385.08 | 385.36 | 458170 
15:45 | 385.36 | 385.98 | 384.95 | 385.63 | 468659 
16:00 | 385.63 | 387.13 | 385.29 | 386.90 | 592109 [ENTRADA]
16:15 | 386.88 | 387.16 | 385.60 | 386.73 | 524272 
16:30 | 386.75 | 386.93 | 384.55 | 384.90 | 610465 
16:45 | 384.90 | 384.92 | 382.54 | 383.51 | 622536 
17:00 | 383.43 | 385.05 | 383.34 | 384.80 | 529989 
17:15 | 384.75 | 384.84 | 382.35 | 382.54 | 641005 
17:30 | 382.50 | 383.38 | 382.41 | 383.09 | 424566 
17:45 | 383.08 | 383.65 | 382.29 | 382.55 | 396351 
18:00 | 382.58 | 383.23 | 382.16 | 382.16 | 408846 
18:15 | 382.19 | 382.61 | 381.68 | 382.32 | 432014 
18:30 | 382.34 | 384.03 | 382.22 | 382.92 | 474019 
18:45 | 382.92 | 383.35 | 382.58 | 383.17 | 354615 
19:00 | 383.14 | 383.49 | 382.28 | 383.13 | 511354 
19:15 | 383.14 | 383.25 | 382.30 | 382.47 | 491947 
19:30 | 382.47 | 383.64 | 382.36 | 382.76 | 797035 
19:45 | 382.78 | 383.54 | 382.58 | 383.33 | 413324 
20:00 | 383.33 | 383.44 | 382.60 | 382.86 | 577272 
20:15 | 382.86 | 383.49 | 382.76 | 382.95 | 485882 
20:30 | 382.95 | 383.77 | 382.89 | 383.76 | 486991 
20:45 | 383.75 | 384.08 | 382.83 | 382.98 | 1508136 
14:30 | 382.54 | 382.54 | 375.62 | 376.10 | 2218719 
14:45 | 376.15 | 377.62 | 375.22 | 375.50 | 1272871 
15:00 | 375.49 | 376.22 | 372.72 | 373.04 | 2011446 
15:15 | 373.03 | 373.54 | 372.40 | 372.81 | 1902973 
15:30 | 372.81 | 374.99 | 372.28 | 374.74 | 1660210 
15:45 | 374.72 | 376.17 | 372.53 | 373.13 | 1434042 
16:00 | 373.12 | 374.42 | 373.08 | 373.79 | 1141286 
RESULTADO: EN CURSO
============================================================


============================================================
ANALISIS: MSFT | p1_squeeze_put | ENTRADA: 382.55 | TP: 363.42 | SL: 394.03
Hora  |  Open  |  High  |  Low   |  Close |  Vol
17:00 | 384.25 | 385.35 | 384.13 | 385.13 | 602765 
17:15 | 385.13 | 385.30 | 384.57 | 384.60 | 525876 
17:30 | 384.58 | 384.68 | 383.24 | 383.55 | 597737 
17:45 | 383.50 | 384.13 | 383.13 | 383.48 | 545023 
18:00 | 383.54 | 383.77 | 382.85 | 383.47 | 425263 
18:15 | 383.47 | 383.86 | 383.16 | 383.37 | 365139 
18:30 | 383.30 | 383.57 | 382.33 | 383.02 | 449688 
18:45 | 383.08 | 383.44 | 382.95 | 383.12 | 368345 
19:00 | 383.14 | 383.55 | 382.74 | 382.79 | 554892 
19:15 | 382.78 | 383.02 | 382.03 | 382.44 | 561013 
19:30 | 382.46 | 382.51 | 381.66 | 381.85 | 623145 
19:45 | 381.84 | 381.99 | 381.40 | 381.87 | 520624 
20:00 | 381.87 | 382.10 | 381.46 | 381.59 | 576843 
20:15 | 381.57 | 382.25 | 381.32 | 382.10 | 649676 
20:30 | 382.11 | 382.37 | 380.12 | 380.83 | 969545 
20:45 | 380.82 | 381.94 | 380.45 | 381.87 | 2243023 
14:30 | 383.94 | 387.21 | 383.52 | 384.39 | 1932699 
14:45 | 384.34 | 386.43 | 384.00 | 385.99 | 985501 
15:00 | 385.98 | 386.61 | 384.70 | 386.60 | 833002 
15:15 | 386.62 | 387.21 | 385.03 | 385.49 | 795603 
15:30 | 385.49 | 385.92 | 385.08 | 385.36 | 458170 
15:45 | 385.36 | 385.98 | 384.95 | 385.63 | 468659 
16:00 | 385.63 | 387.13 | 385.29 | 386.90 | 592109 
16:15 | 386.88 | 387.16 | 385.60 | 386.73 | 524272 
16:30 | 386.75 | 386.93 | 384.55 | 384.90 | 610465 
16:45 | 384.90 | 384.92 | 382.54 | 383.51 | 622536 
17:00 | 383.43 | 385.05 | 383.34 | 384.80 | 529989 [ENTRADA]
17:15 | 384.75 | 384.84 | 382.35 | 382.54 | 641005 
17:30 | 382.50 | 383.38 | 382.41 | 383.09 | 424566 
17:45 | 383.08 | 383.65 | 382.29 | 382.55 | 396351 
18:00 | 382.58 | 383.23 | 382.16 | 382.16 | 408846 
18:15 | 382.19 | 382.61 | 381.68 | 382.32 | 432014 
18:30 | 382.34 | 384.03 | 382.22 | 382.92 | 474019 
18:45 | 382.92 | 383.35 | 382.58 | 383.17 | 354615 
19:00 | 383.14 | 383.49 | 382.28 | 383.13 | 511354 
19:15 | 383.14 | 383.25 | 382.30 | 382.47 | 491947 
19:30 | 382.47 | 383.64 | 382.36 | 382.76 | 797035 
19:45 | 382.78 | 383.54 | 382.58 | 383.33 | 413324 
20:00 | 383.33 | 383.44 | 382.60 | 382.86 | 577272 
20:15 | 382.86 | 383.49 | 382.76 | 382.95 | 485882 
20:30 | 382.95 | 383.77 | 382.89 | 383.76 | 486991 
20:45 | 383.75 | 384.08 | 382.83 | 382.98 | 1508136 
14:30 | 382.54 | 382.54 | 375.62 | 376.10 | 2218719 
14:45 | 376.15 | 377.62 | 375.22 | 375.50 | 1272871 
15:00 | 375.49 | 376.22 | 372.72 | 373.04 | 2011446 
15:15 | 373.03 | 373.54 | 372.40 | 372.81 | 1902973 
15:30 | 372.81 | 374.99 | 372.28 | 374.74 | 1660210 
15:45 | 374.72 | 376.17 | 372.53 | 373.13 | 1434042 
16:00 | 373.12 | 374.42 | 373.08 | 373.79 | 1141286 
16:15 | 373.84 | 374.06 | 373.01 | 373.54 | 1144297 
16:30 | 373.54 | 374.26 | 373.33 | 373.69 | 656151 
16:45 | 373.63 | 374.21 | 372.64 | 372.67 | 679730 
17:00 | 372.64 | 372.88 | 372.15 | 372.74 | 835645 
RESULTADO: EN CURSO
============================================================


============================================================
ANALISIS: MSFT | p1_squeeze_put | ENTRADA: 382.98 | TP: 363.83 | SL: 394.47
Hora  |  Open  |  High  |  Low   |  Close |  Vol
20:00 | 381.87 | 382.10 | 381.46 | 381.59 | 576843 
20:15 | 381.57 | 382.25 | 381.32 | 382.10 | 649676 
20:30 | 382.11 | 382.37 | 380.12 | 380.83 | 969545 
20:45 | 380.82 | 381.94 | 380.45 | 381.87 | 2243023 
14:30 | 383.94 | 387.21 | 383.52 | 384.39 | 1932699 
14:45 | 384.34 | 386.43 | 384.00 | 385.99 | 985501 
15:00 | 385.98 | 386.61 | 384.70 | 386.60 | 833002 
15:15 | 386.62 | 387.21 | 385.03 | 385.49 | 795603 
15:30 | 385.49 | 385.92 | 385.08 | 385.36 | 458170 
15:45 | 385.36 | 385.98 | 384.95 | 385.63 | 468659 
16:00 | 385.63 | 387.13 | 385.29 | 386.90 | 592109 
16:15 | 386.88 | 387.16 | 385.60 | 386.73 | 524272 
16:30 | 386.75 | 386.93 | 384.55 | 384.90 | 610465 
