
============================================================
ANALISIS: MSFT | P2_TREND_PUT | ENTRADA: 437.75 | TP: 436.25 | SL: 440.75
19:00 | 211.31 | 211.47 | 210.15 | 210.41 | 432942 
19:15 | 210.38 | 211.37 | 210.20 | 211.04 | 494483 
19:30 | 211.05 | 211.34 | 210.56 | 210.83 | 384487 
19:45 | 210.86 | 211.64 | 210.73 | 211.16 | 465876 
20:00 | 211.12 | 212.09 | 210.91 | 211.86 | 440904 
20:15 | 211.87 | 213.88 | 211.87 | 213.57 | 854250 
20:30 | 213.60 | 214.24 | 213.13 | 213.77 | 611212 
20:45 | 213.80 | 213.89 | 212.81 | 212.90 | 488197 
21:00 | 212.82 | 213.12 | 212.61 | 213.03 | 457371 
21:15 | 213.00 | 213.36 | 212.53 | 212.55 | 562478 
21:30 | 212.55 | 213.73 | 212.48 | 213.45 | 619640 
21:45 | 213.48 | 214.20 | 213.22 | 213.50 | 1457315 
15:30 | 215.83 | 218.46 | 213.88 | 214.05 | 2495582 
15:45 | 214.00 | 214.42 | 211.69 | 212.34 | 1742683 
16:00 | 212.35 | 214.57 | 211.64 | 214.37 | 1072214 
16:15 | 214.37 | 214.44 | 213.05 | 214.01 | 570779 
16:30 | 214.03 | 214.15 | 211.34 | 211.39 | 704167 
16:45 | 211.31 | 211.96 | 210.10 | 210.16 | 1003630 
17:00 | 210.15 | 210.85 | 208.63 | 208.74 | 1070067 
RESULTADO: FALLO
============================================================


============================================================
ANALISIS: NVDA | P2_TREND_PUT | ENTRADA: 180.36 | TP: 178.86 | SL: 184.86
Hora  |  Open  |  High  |  Low   |  Close |  Vol
17:00 | 186.33 | 187.58 | 186.24 | 187.31 | 10415265 
17:15 | 187.31 | 187.94 | 187.16 | 187.83 | 7429395 
17:30 | 187.79 | 187.97 | 186.70 | 186.73 | 6381221 
17:45 | 186.73 | 186.97 | 185.85 | 185.90 | 6283771 
18:00 | 185.89 | 187.47 | 185.89 | 187.02 | 6421491 
18:15 | 187.02 | 187.69 | 186.63 | 187.58 | 4698681 
18:30 | 187.57 | 188.12 | 186.59 | 186.62 | 6123674 
18:45 | 186.62 | 186.91 | 186.20 | 186.77 | 5316236 
19:00 | 186.75 | 186.77 | 185.00 | 185.16 | 7592897 
19:15 | 185.15 | 185.53 | 184.86 | 185.36 | 4940897 
19:30 | 185.35 | 186.00 | 184.97 | 185.62 | 6147227 
19:45 | 185.63 | 185.88 | 184.82 | 185.22 | 5717115 
20:00 | 185.22 | 186.70 | 185.13 | 186.15 | 6576981 
20:15 | 186.15 | 186.41 | 185.25 | 185.30 | 5744458 
20:30 | 185.30 | 185.65 | 184.94 | 185.29 | 5301425 
20:45 | 185.28 | 185.82 | 185.07 | 185.40 | 5525099 
21:00 | 185.39 | 185.46 | 184.34 | 184.38 | 6376897 
21:15 | 184.38 | 185.20 | 184.31 | 184.69 | 6710957 
21:30 | 184.68 | 185.55 | 184.54 | 184.87 | 7660187 
21:45 | 184.87 | 185.20 | 184.34 | 184.87 | 12921355 
15:30 | 181.25 | 181.79 | 179.73 | 180.61 | 19236401 
15:45 | 180.62 | 181.16 | 179.57 | 179.80 | 10645084 
16:00 | 179.79 | 182.59 | 179.73 | 182.04 | 11724122 
16:15 | 182.03 | 182.29 | 180.85 | 181.84 | 8153561 
16:30 | 181.84 | 182.05 | 181.37 | 181.91 | 5647198 
16:45 | 181.91 | 182.25 | 181.06 | 181.52 | 6029684 
17:00 | 181.52 | 181.94 | 181.31 | 181.56 | 4527367 [ENTRADA]
17:15 | 181.56 | 181.85 | 181.00 | 181.02 | 4452120 
17:30 | 181.03 | 181.46 | 180.21 | 180.23 | 5310744 
17:45 | 180.23 | 181.00 | 180.13 | 180.36 | 4918729 
18:00 | 180.35 | 180.70 | 179.88 | 179.95 | 4813535 
18:15 | 179.95 | 179.97 | 179.05 | 179.92 | 6755107 
18:30 | 179.92 | 180.30 | 179.60 | 179.73 | 4520288 
18:45 | 179.73 | 179.87 | 179.40 | 179.76 | 3944250 
19:00 | 179.75 | 179.82 | 179.20 | 179.30 | 3945906 
19:15 | 179.29 | 179.31 | 178.65 | 178.97 | 5718306 
19:30 | 178.97 | 179.31 | 178.76 | 178.77 | 4249141 
19:45 | 178.77 | 178.80 | 178.17 | 178.39 | 4981083 
20:00 | 178.38 | 179.08 | 178.33 | 178.35 | 5464129 
20:15 | 178.35 | 178.71 | 178.10 | 178.67 | 4644912 
20:30 | 178.67 | 178.92 | 178.42 | 178.59 | 4198818 
20:45 | 178.59 | 179.70 | 178.52 | 179.37 | 5111592 
21:00 | 179.36 | 179.41 | 178.63 | 179.15 | 5513968 
21:15 | 179.15 | 179.38 | 178.65 | 178.90 | 5602761 
21:30 | 178.89 | 178.99 | 178.01 | 178.16 | 7814878 
21:45 | 178.15 | 178.26 | 176.38 | 177.15 | 23677776 
15:30 | 175.01 | 180.07 | 174.65 | 179.58 | 16071959 
15:45 | 179.58 | 180.15 | 178.90 | 179.70 | 8245643 
16:00 | 179.69 | 180.97 | 179.05 | 180.69 | 7837425 
16:15 | 180.69 | 181.38 | 180.27 | 180.50 | 7470610 
16:30 | 180.49 | 181.36 | 180.01 | 181.11 | 6283428 
16:45 | 181.10 | 181.33 | 180.38 | 180.67 | 4698668 
17:00 | 180.68 | 181.22 | 180.10 | 181.11 | 4739794 
RESULTADO: EXITO
============================================================


============================================================
ANALISIS: TSLA | P2_TREND_PUT | ENTRADA: 405.37 | TP: 403.87 | SL: 409.87
Hora  |  Open  |  High  |  Low   |  Close |  Vol
18:00 | 419.25 | 420.60 | 419.00 | 420.28 | 1523611 
18:15 | 420.33 | 420.94 | 419.25 | 420.42 | 1169027 
18:30 | 420.48 | 421.26 | 420.11 | 420.42 | 1128951 
18:45 | 420.38 | 420.66 | 419.12 | 419.34 | 1062163 
19:00 | 419.37 | 420.35 | 418.81 | 419.93 | 969745 
19:15 | 419.94 | 421.33 | 419.72 | 420.58 | 1087700 
19:30 | 420.70 | 423.43 | 420.30 | 423.27 | 1559819 
19:45 | 423.25 | 424.06 | 421.55 | 421.77 | 1576210 
20:00 | 421.72 | 422.45 | 421.12 | 421.59 | 1021739 
20:15 | 421.53 | 422.39 | 420.41 | 420.52 | 954905 
20:30 | 420.63 | 421.86 | 420.40 | 420.92 | 956446 
20:45 | 420.94 | 421.39 | 419.40 | 419.65 | 959053 
21:00 | 419.66 | 420.17 | 418.08 | 418.13 | 1201948 
21:15 | 418.12 | 419.44 | 417.21 | 417.61 | 1371633 
21:30 | 417.59 | 418.54 | 417.21 | 417.50 | 1239553 
21:45 | 417.46 | 418.59 | 416.52 | 417.48 | 2000695 
15:30 | 412.36 | 413.72 | 407.41 | 409.35 | 3971065 
15:45 | 409.40 | 410.28 | 402.65 | 403.15 | 4129595 
16:00 | 403.11 | 404.56 | 401.74 | 402.54 | 2732028 
16:15 | 402.42 | 405.47 | 400.93 | 401.33 | 2899273 
16:30 | 401.33 | 402.47 | 400.51 | 402.40 | 2195141 
16:45 | 402.41 | 404.68 | 402.31 | 404.60 | 2013289 
17:00 | 404.54 | 408.86 | 404.33 | 408.18 | 2509352 
17:15 | 408.19 | 409.64 | 407.62 | 408.18 | 1913057 
17:30 | 408.18 | 408.59 | 406.95 | 407.36 | 1638340 
17:45 | 407.28 | 408.30 | 406.80 | 407.56 | 1219214 
18:00 | 407.52 | 407.71 | 405.54 | 405.96 | 1389211 [ENTRADA]
18:15 | 405.99 | 406.65 | 404.83 | 406.63 | 1490894 
18:30 | 406.64 | 406.80 | 404.14 | 404.26 | 1420459 
18:45 | 404.21 | 405.65 | 403.42 | 405.37 | 1416076 
19:00 | 405.32 | 406.15 | 404.55 | 405.62 | 1096730 
19:15 | 405.67 | 410.31 | 405.26 | 409.42 | 2014643 
19:30 | 409.44 | 412.00 | 408.79 | 411.54 | 1637536 
19:45 | 411.58 | 412.66 | 410.62 | 412.45 | 1575340 
20:00 | 412.45 | 412.80 | 411.45 | 412.42 | 1294490 
20:15 | 412.47 | 413.17 | 411.23 | 411.43 | 1341804 
20:30 | 411.42 | 412.84 | 411.17 | 412.54 | 832046 
20:45 | 412.54 | 412.75 | 410.70 | 410.91 | 962842 
21:00 | 410.84 | 411.72 | 409.82 | 410.17 | 1205509 
21:15 | 410.12 | 410.94 | 409.71 | 410.56 | 1082237 
21:30 | 410.47 | 411.89 | 409.70 | 411.64 | 1176499 
21:45 | 411.62 | 411.71 | 409.60 | 410.67 | 2086668 
15:30 | 411.11 | 414.10 | 409.58 | 411.30 | 3149419 
15:45 | 411.30 | 413.15 | 410.13 | 412.54 | 2125340 
16:00 | 412.49 | 415.63 | 412.32 | 415.17 | 2661649 
16:15 | 415.17 | 415.67 | 412.92 | 413.27 | 1862620 
16:30 | 413.27 | 414.65 | 411.59 | 413.96 | 2033600 
16:45 | 413.98 | 415.39 | 412.92 | 415.21 | 1571709 
17:00 | 415.23 | 416.32 | 414.75 | 415.04 | 1829862 
17:15 | 415.03 | 415.45 | 414.30 | 414.38 | 1061896 
17:30 | 414.41 | 415.76 | 414.35 | 414.76 | 1060982 
17:45 | 414.76 | 415.60 | 413.84 | 413.87 | 1054543 
18:00 | 413.96 | 416.15 | 413.76 | 415.15 | 1176435 
RESULTADO: EXITO
============================================================


============================================================
ANALISIS: NVDA | P2_TREND_PUT | ENTRADA: 179.76 | TP: 178.26 | SL: 184.26
Hora  |  Open  |  High  |  Low   |  Close |  Vol
18:00 | 185.89 | 187.47 | 185.89 | 187.02 | 6421491 
18:15 | 187.02 | 187.69 | 186.63 | 187.58 | 4698681 
18:30 | 187.57 | 188.12 | 186.59 | 186.62 | 6123674 
18:45 | 186.62 | 186.91 | 186.20 | 186.77 | 5316236 
19:00 | 186.75 | 186.77 | 185.00 | 185.16 | 7592897 
19:15 | 185.15 | 185.53 | 184.86 | 185.36 | 4940897 
19:30 | 185.35 | 186.00 | 184.97 | 185.62 | 6147227 
19:45 | 185.63 | 185.88 | 184.82 | 185.22 | 5717115 
20:00 | 185.22 | 186.70 | 185.13 | 186.15 | 6576981 
20:15 | 186.15 | 186.41 | 185.25 | 185.30 | 5744458 
20:30 | 185.30 | 185.65 | 184.94 | 185.29 | 5301425 
20:45 | 185.28 | 185.82 | 185.07 | 185.40 | 5525099 
21:00 | 185.39 | 185.46 | 184.34 | 184.38 | 6376897 
21:15 | 184.38 | 185.20 | 184.31 | 184.69 | 6710957 
21:30 | 184.68 | 185.55 | 184.54 | 184.87 | 7660187 
21:45 | 184.87 | 185.20 | 184.34 | 184.87 | 12921355 
15:30 | 181.25 | 181.79 | 179.73 | 180.61 | 19236401 
15:45 | 180.62 | 181.16 | 179.57 | 179.80 | 10645084 
16:00 | 179.79 | 182.59 | 179.73 | 182.04 | 11724122 
16:15 | 182.03 | 182.29 | 180.85 | 181.84 | 8153561 
16:30 | 181.84 | 182.05 | 181.37 | 181.91 | 5647198 
16:45 | 181.91 | 182.25 | 181.06 | 181.52 | 6029684 
17:00 | 181.52 | 181.94 | 181.31 | 181.56 | 4527367 
17:15 | 181.56 | 181.85 | 181.00 | 181.02 | 4452120 
17:30 | 181.03 | 181.46 | 180.21 | 180.23 | 5310744 
17:45 | 180.23 | 181.00 | 180.13 | 180.36 | 4918729 
18:00 | 180.35 | 180.70 | 179.88 | 179.95 | 4813535 [ENTRADA]
18:15 | 179.95 | 179.97 | 179.05 | 179.92 | 6755107 
18:30 | 179.92 | 180.30 | 179.60 | 179.73 | 4520288 
18:45 | 179.73 | 179.87 | 179.40 | 179.76 | 3944250 
19:00 | 179.75 | 179.82 | 179.20 | 179.30 | 3945906 
19:15 | 179.29 | 179.31 | 178.65 | 178.97 | 5718306 
19:30 | 178.97 | 179.31 | 178.76 | 178.77 | 4249141 
19:45 | 178.77 | 178.80 | 178.17 | 178.39 | 4981083 
20:00 | 178.38 | 179.08 | 178.33 | 178.35 | 5464129 
20:15 | 178.35 | 178.71 | 178.10 | 178.67 | 4644912 
20:30 | 178.67 | 178.92 | 178.42 | 178.59 | 4198818 
20:45 | 178.59 | 179.70 | 178.52 | 179.37 | 5111592 
21:00 | 179.36 | 179.41 | 178.63 | 179.15 | 5513968 
21:15 | 179.15 | 179.38 | 178.65 | 178.90 | 5602761 
21:30 | 178.89 | 178.99 | 178.01 | 178.16 | 7814878 
21:45 | 178.15 | 178.26 | 176.38 | 177.15 | 23677776 
15:30 | 175.01 | 180.07 | 174.65 | 179.58 | 16071959 
15:45 | 179.58 | 180.15 | 178.90 | 179.70 | 8245643 
16:00 | 179.69 | 180.97 | 179.05 | 180.69 | 7837425 
16:15 | 180.69 | 181.38 | 180.27 | 180.50 | 7470610 
16:30 | 180.49 | 181.36 | 180.01 | 181.11 | 6283428 
16:45 | 181.10 | 181.33 | 180.38 | 180.67 | 4698668 
17:00 | 180.68 | 181.22 | 180.10 | 181.11 | 4739794 
17:15 | 181.11 | 181.81 | 180.65 | 180.92 | 6163594 
17:30 | 180.92 | 182.69 | 180.84 | 182.64 | 5113375 
17:45 | 182.64 | 183.18 | 182.55 | 182.63 | 6106124 
18:00 | 182.63 | 182.64 | 182.17 | 182.48 | 3453565 
RESULTADO: EXITO
============================================================


============================================================
ANALISIS: AAPL | P2_TREND_PUT | ENTRADA: 259.92 | TP: 258.42 | SL: 262.92
Hora  |  Open  |  High  |  Low   |  Close |  Vol
15:30 | 264.70 | 266.15 | 262.14 | 262.30 | 2226750 
15:45 | 262.16 | 262.96 | 261.42 | 262.50 | 1013445 
16:00 | 262.52 | 263.19 | 261.71 | 262.90 | 920746 
16:15 | 262.86 | 264.33 | 262.81 | 264.13 | 797413 
16:30 | 264.13 | 264.58 | 263.72 | 263.73 | 636068 
16:45 | 263.72 | 264.08 | 262.81 | 264.06 | 547894 
17:00 | 264.06 | 264.44 | 263.41 | 263.51 | 566647 
17:15 | 263.53 | 264.72 | 263.37 | 264.53 | 592265 
17:30 | 264.53 | 265.49 | 264.30 | 265.33 | 571021 
17:45 | 265.32 | 265.51 | 264.73 | 264.73 | 497476 
18:00 | 264.75 | 265.41 | 264.67 | 265.27 | 528677 
18:15 | 265.27 | 265.41 | 264.89 | 264.90 | 468552 
18:30 | 264.91 | 264.91 | 264.17 | 264.68 | 339094 
18:45 | 264.67 | 265.37 | 264.60 | 264.62 | 354687 
19:00 | 264.61 | 264.79 | 263.82 | 264.01 | 672304 
19:15 | 264.00 | 264.05 | 263.34 | 263.78 | 529816 
19:30 | 263.80 | 264.20 | 263.61 | 263.66 | 455293 
19:45 | 263.67 | 263.84 | 263.06 | 263.26 | 337255 
20:00 | 263.26 | 263.63 | 263.23 | 263.46 | 400535 
20:15 | 263.47 | 263.63 | 263.11 | 263.35 | 481506 
20:30 | 263.34 | 263.68 | 263.15 | 263.21 | 478387 
20:45 | 263.23 | 263.42 | 263.02 | 263.22 | 478536 
21:00 | 263.23 | 263.46 | 262.80 | 262.88 | 481574 
21:15 | 262.86 | 262.90 | 262.05 | 262.72 | 625909 
21:30 | 262.71 | 262.85 | 262.34 | 262.35 | 564581 
21:45 | 262.34 | 263.16 | 262.16 | 262.45 | 2929993 
15:30 | 260.79 | 261.46 | 259.13 | 259.34 | 2092776 [ENTRADA]
15:45 | 259.34 | 260.03 | 258.86 | 259.92 | 1365961 
16:00 | 259.91 | 260.29 | 258.58 | 259.62 | 1361499 
16:15 | 259.62 | 259.67 | 258.54 | 258.87 | 1078563 
16:30 | 258.90 | 260.35 | 258.07 | 260.15 | 1120516 
16:45 | 260.16 | 261.23 | 259.82 | 261.00 | 963627 
17:00 | 261.01 | 261.04 | 259.57 | 259.65 | 833178 
17:15 | 259.64 | 260.89 | 259.50 | 260.75 | 534592 
17:30 | 260.76 | 261.50 | 260.41 | 260.76 | 851777 
17:45 | 260.78 | 261.30 | 260.32 | 260.69 | 680362 
18:00 | 260.70 | 261.56 | 260.05 | 260.31 | 536326 
18:15 | 260.34 | 260.34 | 258.97 | 259.02 | 749535 
18:30 | 259.04 | 259.37 | 258.55 | 258.83 | 649078 
18:45 | 258.81 | 259.36 | 258.49 | 258.72 | 657114 
19:00 | 258.72 | 259.43 | 258.69 | 259.32 | 476924 
19:15 | 259.33 | 259.49 | 258.71 | 258.91 | 484979 
19:30 | 258.92 | 259.18 | 258.66 | 259.15 | 557869 
19:45 | 259.16 | 259.18 | 257.85 | 258.22 | 714879 
20:00 | 258.20 | 258.56 | 258.12 | 258.26 | 570096 
20:15 | 258.27 | 258.41 | 257.75 | 257.86 | 490505 
20:30 | 257.85 | 258.33 | 257.25 | 258.32 | 650336 
20:45 | 258.33 | 258.41 | 257.56 | 257.78 | 458497 
21:00 | 257.77 | 258.77 | 257.40 | 258.72 | 746134 
21:15 | 258.72 | 259.49 | 258.35 | 258.69 | 903577 
21:30 | 258.68 | 259.18 | 258.40 | 258.61 | 727692 
21:45 | 258.61 | 260.59 | 258.49 | 260.25 | 4374701 
15:30 | 258.63 | 258.77 | 254.37 | 255.51 | 2180811 
RESULTADO: EXITO
============================================================


============================================================
ANALISIS: AMD | P2_TREND_PUT | ENTRADA: 207.24 | TP: 205.74 | SL: 210.24
Hora  |  Open  |  High  |  Low   |  Close |  Vol
19:00 | 211.31 | 211.47 | 210.15 | 210.41 | 432942 
19:15 | 210.38 | 211.37 | 210.20 | 211.04 | 494483 
19:30 | 211.05 | 211.34 | 210.56 | 210.83 | 384487 
19:45 | 210.86 | 211.64 | 210.73 | 211.16 | 465876 
20:00 | 211.12 | 212.09 | 210.91 | 211.86 | 440904 
20:15 | 211.87 | 213.88 | 211.87 | 213.57 | 854250 
20:30 | 213.60 | 214.24 | 213.13 | 213.77 | 611212 
20:45 | 213.80 | 213.89 | 212.81 | 212.90 | 488197 
21:00 | 212.82 | 213.12 | 212.61 | 213.03 | 457371 
21:15 | 213.00 | 213.36 | 212.53 | 212.55 | 562478 
21:30 | 212.55 | 213.73 | 212.48 | 213.45 | 619640 
21:45 | 213.48 | 214.20 | 213.22 | 213.50 | 1457315 
15:30 | 215.83 | 218.46 | 213.88 | 214.05 | 2495582 
15:45 | 214.00 | 214.42 | 211.69 | 212.34 | 1742683 
16:00 | 212.35 | 214.57 | 211.64 | 214.37 | 1072214 
16:15 | 214.37 | 214.44 | 213.05 | 214.01 | 570779 
16:30 | 214.03 | 214.15 | 211.34 | 211.39 | 704167 
16:45 | 211.31 | 211.96 | 210.10 | 210.16 | 1003630 
17:00 | 210.15 | 210.85 | 208.63 | 208.74 | 1070067 
17:15 | 208.69 | 209.03 | 206.15 | 206.24 | 1335200 
17:30 | 206.23 | 208.72 | 205.83 | 208.06 | 1174332 
17:45 | 207.96 | 208.45 | 207.30 | 207.90 | 597728 
18:00 | 207.77 | 208.23 | 206.91 | 207.27 | 516288 
18:15 | 207.28 | 208.96 | 206.80 | 207.52 | 487553 
18:30 | 207.55 | 209.28 | 207.44 | 208.41 | 436057 
18:45 | 208.46 | 209.04 | 207.25 | 207.49 | 368693 
19:00 | 207.50 | 208.30 | 206.89 | 207.58 | 406624 [ENTRADA]
19:15 | 207.60 | 208.13 | 206.71 | 207.60 | 413113 
19:30 | 207.68 | 208.55 | 207.44 | 208.35 | 313914 
19:45 | 208.35 | 208.35 | 207.08 | 207.24 | 466742 
20:00 | 207.28 | 207.96 | 206.45 | 206.75 | 441142 
20:15 | 206.75 | 207.88 | 206.56 | 206.66 | 477247 
20:30 | 206.76 | 207.86 | 206.72 | 207.54 | 366741 
20:45 | 207.55 | 207.87 | 206.20 | 206.47 | 387660 
21:00 | 206.52 | 206.72 | 205.51 | 205.88 | 560283 
21:15 | 205.84 | 206.02 | 205.35 | 205.56 | 537254 
21:30 | 205.57 | 207.22 | 205.14 | 206.66 | 773324 
21:45 | 206.68 | 206.82 | 205.63 | 205.90 | 1484858 
15:30 | 204.07 | 210.05 | 203.88 | 207.44 | 2889695 
15:45 | 207.59 | 209.43 | 206.08 | 206.48 | 1445756 
16:00 | 206.57 | 208.38 | 205.86 | 206.09 | 838594 
16:15 | 206.19 | 208.53 | 205.70 | 207.89 | 892601 
16:30 | 207.88 | 209.23 | 205.30 | 205.45 | 1249390 
16:45 | 205.47 | 206.19 | 204.04 | 205.78 | 968425 
17:00 | 205.73 | 207.44 | 205.33 | 206.03 | 740036 
17:15 | 206.00 | 207.33 | 205.58 | 207.06 | 558944 
17:30 | 207.07 | 207.83 | 206.33 | 207.39 | 470341 
17:45 | 207.42 | 208.08 | 206.66 | 207.40 | 474579 
18:00 | 207.36 | 208.12 | 207.10 | 208.11 | 303475 
18:15 | 208.11 | 208.52 | 207.52 | 208.29 | 325250 
18:30 | 208.26 | 209.20 | 208.13 | 208.72 | 456298 
18:45 | 208.69 | 208.95 | 208.39 | 208.67 | 312966 
19:00 | 208.75 | 209.19 | 207.97 | 208.81 | 352442 
RESULTADO: EXITO
============================================================


============================================================
ANALISIS: NVDA | P2_TREND_PUT | ENTRADA: 178.39 | TP: 176.89 | SL: 182.89
Hora  |  Open  |  High  |  Low   |  Close |  Vol
19:00 | 186.75 | 186.77 | 185.00 | 185.16 | 7592897 
19:15 | 185.15 | 185.53 | 184.86 | 185.36 | 4940897 
19:30 | 185.35 | 186.00 | 184.97 | 185.62 | 6147227 
19:45 | 185.63 | 185.88 | 184.82 | 185.22 | 5717115 
20:00 | 185.22 | 186.70 | 185.13 | 186.15 | 6576981 
20:15 | 186.15 | 186.41 | 185.25 | 185.30 | 5744458 
20:30 | 185.30 | 185.65 | 184.94 | 185.29 | 5301425 
20:45 | 185.28 | 185.82 | 185.07 | 185.40 | 5525099 
21:00 | 185.39 | 185.46 | 184.34 | 184.38 | 6376897 
21:15 | 184.38 | 185.20 | 184.31 | 184.69 | 6710957 
21:30 | 184.68 | 185.55 | 184.54 | 184.87 | 7660187 
21:45 | 184.87 | 185.20 | 184.34 | 184.87 | 12921355 
15:30 | 181.25 | 181.79 | 179.73 | 180.61 | 19236401 
15:45 | 180.62 | 181.16 | 179.57 | 179.80 | 10645084 
16:00 | 179.79 | 182.59 | 179.73 | 182.04 | 11724122 
16:15 | 182.03 | 182.29 | 180.85 | 181.84 | 8153561 
16:30 | 181.84 | 182.05 | 181.37 | 181.91 | 5647198 
16:45 | 181.91 | 182.25 | 181.06 | 181.52 | 6029684 
17:00 | 181.52 | 181.94 | 181.31 | 181.56 | 4527367 
17:15 | 181.56 | 181.85 | 181.00 | 181.02 | 4452120 
17:30 | 181.03 | 181.46 | 180.21 | 180.23 | 5310744 
17:45 | 180.23 | 181.00 | 180.13 | 180.36 | 4918729 
18:00 | 180.35 | 180.70 | 179.88 | 179.95 | 4813535 
18:15 | 179.95 | 179.97 | 179.05 | 179.92 | 6755107 
18:30 | 179.92 | 180.30 | 179.60 | 179.73 | 4520288 
18:45 | 179.73 | 179.87 | 179.40 | 179.76 | 3944250 
19:00 | 179.75 | 179.82 | 179.20 | 179.30 | 3945906 [ENTRADA]
19:15 | 179.29 | 179.31 | 178.65 | 178.97 | 5718306 
19:30 | 178.97 | 179.31 | 178.76 | 178.77 | 4249141 
19:45 | 178.77 | 178.80 | 178.17 | 178.39 | 4981083 
20:00 | 178.38 | 179.08 | 178.33 | 178.35 | 5464129 
20:15 | 178.35 | 178.71 | 178.10 | 178.67 | 4644912 
20:30 | 178.67 | 178.92 | 178.42 | 178.59 | 4198818 
20:45 | 178.59 | 179.70 | 178.52 | 179.37 | 5111592 
21:00 | 179.36 | 179.41 | 178.63 | 179.15 | 5513968 
21:15 | 179.15 | 179.38 | 178.65 | 178.90 | 5602761 
21:30 | 178.89 | 178.99 | 178.01 | 178.16 | 7814878 
21:45 | 178.15 | 178.26 | 176.38 | 177.15 | 23677776 
15:30 | 175.01 | 180.07 | 174.65 | 179.58 | 16071959 
15:45 | 179.58 | 180.15 | 178.90 | 179.70 | 8245643 
16:00 | 179.69 | 180.97 | 179.05 | 180.69 | 7837425 
16:15 | 180.69 | 181.38 | 180.27 | 180.50 | 7470610 
16:30 | 180.49 | 181.36 | 180.01 | 181.11 | 6283428 
16:45 | 181.10 | 181.33 | 180.38 | 180.67 | 4698668 
17:00 | 180.68 | 181.22 | 180.10 | 181.11 | 4739794 
17:15 | 181.11 | 181.81 | 180.65 | 180.92 | 6163594 
17:30 | 180.92 | 182.69 | 180.84 | 182.64 | 5113375 
17:45 | 182.64 | 183.18 | 182.55 | 182.63 | 6106124 
18:00 | 182.63 | 182.64 | 182.17 | 182.48 | 3453565 
18:15 | 182.49 | 183.46 | 182.48 | 183.06 | 4077523 
18:30 | 183.06 | 183.06 | 182.26 | 182.49 | 3826110 
18:45 | 182.49 | 182.84 | 182.40 | 182.71 | 3024106 
19:00 | 182.71 | 182.94 | 182.41 | 182.58 | 1960465 
RESULTADO: EXITO
============================================================


============================================================
ANALISIS: AMD | P2_TREND_PUT | ENTRADA: 206.47 | TP: 204.97 | SL: 209.47
Hora  |  Open  |  High  |  Low   |  Close |  Vol
20:00 | 211.12 | 212.09 | 210.91 | 211.86 | 440904 
20:15 | 211.87 | 213.88 | 211.87 | 213.57 | 854250 
20:30 | 213.60 | 214.24 | 213.13 | 213.77 | 611212 
20:45 | 213.80 | 213.89 | 212.81 | 212.90 | 488197 
21:00 | 212.82 | 213.12 | 212.61 | 213.03 | 457371 
21:15 | 213.00 | 213.36 | 212.53 | 212.55 | 562478 
21:30 | 212.55 | 213.73 | 212.48 | 213.45 | 619640 
21:45 | 213.48 | 214.20 | 213.22 | 213.50 | 1457315 
15:30 | 215.83 | 218.46 | 213.88 | 214.05 | 2495582 
15:45 | 214.00 | 214.42 | 211.69 | 212.34 | 1742683 
16:00 | 212.35 | 214.57 | 211.64 | 214.37 | 1072214 
16:15 | 214.37 | 214.44 | 213.05 | 214.01 | 570779 
16:30 | 214.03 | 214.15 | 211.34 | 211.39 | 704167 
16:45 | 211.31 | 211.96 | 210.10 | 210.16 | 1003630 
17:00 | 210.15 | 210.85 | 208.63 | 208.74 | 1070067 
17:15 | 208.69 | 209.03 | 206.15 | 206.24 | 1335200 
17:30 | 206.23 | 208.72 | 205.83 | 208.06 | 1174332 
17:45 | 207.96 | 208.45 | 207.30 | 207.90 | 597728 
18:00 | 207.77 | 208.23 | 206.91 | 207.27 | 516288 
18:15 | 207.28 | 208.96 | 206.80 | 207.52 | 487553 
18:30 | 207.55 | 209.28 | 207.44 | 208.41 | 436057 
18:45 | 208.46 | 209.04 | 207.25 | 207.49 | 368693 
19:00 | 207.50 | 208.30 | 206.89 | 207.58 | 406624 
19:15 | 207.60 | 208.13 | 206.71 | 207.60 | 413113 
19:30 | 207.68 | 208.55 | 207.44 | 208.35 | 313914 
19:45 | 208.35 | 208.35 | 207.08 | 207.24 | 466742 
20:00 | 207.28 | 207.96 | 206.45 | 206.75 | 441142 [ENTRADA]
20:15 | 206.75 | 207.88 | 206.56 | 206.66 | 477247 
20:30 | 206.76 | 207.86 | 206.72 | 207.54 | 366741 
20:45 | 207.55 | 207.87 | 206.20 | 206.47 | 387660 
21:00 | 206.52 | 206.72 | 205.51 | 205.88 | 560283 
21:15 | 205.84 | 206.02 | 205.35 | 205.56 | 537254 
21:30 | 205.57 | 207.22 | 205.14 | 206.66 | 773324 
21:45 | 206.68 | 206.82 | 205.63 | 205.90 | 1484858 
15:30 | 204.07 | 210.05 | 203.88 | 207.44 | 2889695 
15:45 | 207.59 | 209.43 | 206.08 | 206.48 | 1445756 
16:00 | 206.57 | 208.38 | 205.86 | 206.09 | 838594 
16:15 | 206.19 | 208.53 | 205.70 | 207.89 | 892601 
16:30 | 207.88 | 209.23 | 205.30 | 205.45 | 1249390 
16:45 | 205.47 | 206.19 | 204.04 | 205.78 | 968425 
17:00 | 205.73 | 207.44 | 205.33 | 206.03 | 740036 
17:15 | 206.00 | 207.33 | 205.58 | 207.06 | 558944 
